"filename", "language", "JSON", "Markdown", "JavaScript", "XML", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\15209\Desktop\qhAutoFinal\.idea\QAAutoForm.iml", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 12
"c:\Users\15209\Desktop\qhAutoFinal\.idea\jsLibraryMappings.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 6
"c:\Users\15209\Desktop\qhAutoFinal\.idea\misc.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 6
"c:\Users\15209\Desktop\qhAutoFinal\.idea\modules.xml", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 8
"c:\Users\15209\Desktop\qhAutoFinal\.idea\vcs.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 6
"c:\Users\15209\Desktop\qhAutoFinal\.idea\workspace.xml", "XML", 0, 0, 0, 102, 0, 0, 0, 0, 102
"c:\Users\15209\Desktop\qhAutoFinal\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\15209\Desktop\qhAutoFinal\client\build\asset-manifest.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 0, 30
"c:\Users\15209\Desktop\qhAutoFinal\client\build\index.html", "HTML", 0, 0, 0, 0, 0, 36, 0, 3, 39
"c:\Users\15209\Desktop\qhAutoFinal\client\build\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\15209\Desktop\qhAutoFinal\client\build\precache-manifest.cc648e681f0e67130116e9563e4ea228.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 0, 50
"c:\Users\15209\Desktop\qhAutoFinal\client\build\service-worker.js", "JavaScript", 0, 0, 15, 0, 0, 0, 17, 8, 40
"c:\Users\15209\Desktop\qhAutoFinal\client\build\static\css\2.f7963b97.chunk.css", "CSS", 0, 0, 0, 0, 3, 0, 13, 0, 16
"c:\Users\15209\Desktop\qhAutoFinal\client\build\static\css\main.c6054f4a.chunk.css", "CSS", 0, 0, 0, 0, 1, 0, 1, 0, 2
"c:\Users\15209\Desktop\qhAutoFinal\client\build\static\js\2.995befc5.chunk.js", "JavaScript", 0, 0, 1, 0, 0, 0, 2, 0, 3
"c:\Users\15209\Desktop\qhAutoFinal\client\build\static\js\main.97b254af.chunk.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 0, 2
"c:\Users\15209\Desktop\qhAutoFinal\client\build\static\js\runtime-main.e8ce210d.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 0, 2
"c:\Users\15209\Desktop\qhAutoFinal\client\package-lock.json", "JSON", 14765, 0, 0, 0, 0, 0, 0, 1, 14766
"c:\Users\15209\Desktop\qhAutoFinal\client\package.json", "JSON", 56, 0, 0, 0, 0, 0, 0, 1, 57
"c:\Users\15209\Desktop\qhAutoFinal\client\public\index.html", "HTML", 0, 0, 0, 0, 0, 117, 30, 23, 170
"c:\Users\15209\Desktop\qhAutoFinal\client\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\15209\Desktop\qhAutoFinal\client\src\App.css", "CSS", 0, 0, 0, 0, 49, 0, 6, 11, 66
"c:\Users\15209\Desktop\qhAutoFinal\client\src\App.js", "JavaScript", 0, 0, 584, 0, 0, 0, 34, 17, 635
"c:\Users\15209\Desktop\qhAutoFinal\client\src\App.test.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\15209\Desktop\qhAutoFinal\client\src\Assets\carQuery.json", "JSON", 513935, 0, 0, 0, 0, 0, 0, 0, 513935
"c:\Users\15209\Desktop\qhAutoFinal\client\src\Assets\carYears.js", "JavaScript", 0, 0, 86, 0, 0, 0, 0, 0, 86
"c:\Users\15209\Desktop\qhAutoFinal\client\src\Assets\zipCodes.js", "JavaScript", 0, 0, 33101, 0, 0, 0, 0, 0, 33101
"c:\Users\15209\Desktop\qhAutoFinal\client\src\Assets\zipcode-data.json", "JSON", 198596, 0, 0, 0, 0, 0, 0, 0, 198596
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\CommonComponents.jsx", "JavaScript", 0, 0, 32, 0, 0, 0, 2, 2, 36
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\LoadingLottie.jsx", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 3, 25
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\ProgressLottie.jsx", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 3, 25
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S10CurrentAutoInsurance.jsx", "JavaScript", 0, 0, 274, 0, 0, 0, 1, 9, 284
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S11DrivingHistory.jsx", "JavaScript", 0, 0, 94, 0, 0, 0, 2, 7, 103
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S12DriverData.jsx", "JavaScript", 0, 0, 126, 0, 0, 0, 1, 9, 136
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S13Education.jsx", "JavaScript", 0, 0, 102, 0, 0, 0, 2, 9, 113
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S14DateOfBirth.jsx", "JavaScript", 0, 0, 72, 0, 0, 0, 29, 12, 113
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S15YourName.jsx", "JavaScript", 0, 0, 77, 0, 0, 0, 1, 8, 86
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S16YourAddress.jsx", "JavaScript", 0, 0, 264, 0, 0, 0, 12, 8, 284
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S17Media.jsx", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 11, 34
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S1ZipCode.css", "CSS", 0, 0, 0, 0, 31, 0, 0, 7, 38
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S1ZipCode.jsx", "JavaScript", 0, 0, 176, 0, 0, 0, 19, 14, 209
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S2VehicleYear.css", "CSS", 0, 0, 0, 0, 93, 0, 1, 16, 110
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S2VehicleYear.jsx", "JavaScript", 0, 0, 107, 0, 0, 0, 12, 12, 131
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S3VehicleName.jsx", "JavaScript", 0, 0, 100, 0, 0, 0, 10, 11, 121
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S4VehicleModel.jsx", "JavaScript", 0, 0, 72, 0, 0, 0, 58, 14, 144
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S5PrimaryUse.jsx", "JavaScript", 0, 0, 60, 0, 0, 0, 1, 4, 65
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S6AnnualMileage.jsx", "JavaScript", 0, 0, 73, 0, 0, 0, 1, 5, 79
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S7CoverageLevel.jsx", "JavaScript", 0, 0, 73, 0, 0, 0, 1, 6, 80
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S8Ownership.jsx", "JavaScript", 0, 0, 67, 0, 0, 0, 1, 6, 74
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\S9AddAnother.jsx", "JavaScript", 0, 0, 84, 0, 0, 0, 1, 7, 92
"c:\Users\15209\Desktop\qhAutoFinal\client\src\components\Succeess.jsx", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 6, 30
"c:\Users\15209\Desktop\qhAutoFinal\client\src\index.css", "CSS", 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\15209\Desktop\qhAutoFinal\client\src\index.js", "JavaScript", 0, 0, 7, 0, 0, 0, 6, 4, 17
"c:\Users\15209\Desktop\qhAutoFinal\client\src\logo.svg", "XML", 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\15209\Desktop\qhAutoFinal\client\src\lotties\20164-success.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\15209\Desktop\qhAutoFinal\client\src\lotties\21751-circular-progress-bar.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\15209\Desktop\qhAutoFinal\client\src\lotties\33657-loading.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\15209\Desktop\qhAutoFinal\client\src\lotties\33891-download-count.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\15209\Desktop\qhAutoFinal\client\src\serviceWorker.js", "JavaScript", 0, 0, 98, 0, 0, 0, 31, 13, 142
"c:\Users\15209\Desktop\qhAutoFinal\client\src\setupProxy.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 3, 42
"c:\Users\15209\Desktop\qhAutoFinal\client\src\setupTests.js", "JavaScript", 0, 0, 1, 0, 0, 0, 4, 1, 6
"c:\Users\15209\Desktop\qhAutoFinal\models\Car.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\15209\Desktop\qhAutoFinal\models\ZipCode.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\15209\Desktop\qhAutoFinal\package-lock.json", "JSON", 2374, 0, 0, 0, 0, 0, 0, 1, 2375
"c:\Users\15209\Desktop\qhAutoFinal\package.json", "JSON", 32, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\15209\Desktop\qhAutoFinal\routes\addCars.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\15209\Desktop\qhAutoFinal\routes\addzip.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\15209\Desktop\qhAutoFinal\routes\getMake.js", "JavaScript", 0, 0, 14, 0, 0, 0, 1, 3, 18
"c:\Users\15209\Desktop\qhAutoFinal\routes\getModel.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\15209\Desktop\qhAutoFinal\routes\getYears.js", "JavaScript", 0, 0, 13, 0, 0, 0, 1, 5, 19
"c:\Users\15209\Desktop\qhAutoFinal\routes\getZip.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\15209\Desktop\qhAutoFinal\routes\returnZip.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\15209\Desktop\qhAutoFinal\server.js", "JavaScript", 0, 0, 31, 0, 0, 0, 2, 8, 41
"Total", "-", 729842, 1, 36059, 147, 189, 153, 305, 317, 767013